category,total_contracts,reentrant_contracts,misclassified_contracts,misclassified_list,percent_misclassified
00_BasicCall,4,12,4,"00_BasicCall_ree1.sol, 00_BasicCall_safe1.sol, 00_BasicCall_ree1.sol, 00_BasicCall_safe1.sol, 00_BasicCall_ree1.sol, 00_BasicCall_safe1.sol, 00_BasicCall_ree1.sol, 00_BasicCall_safe1.sol, 00_BasicCall_ree1.sol, 00_BasicCall_safe1.sol, 00_BasicCall_ree1.sol, 00_BasicCall_safe1.sol, 00_BasicCall_ree1.sol, 00_BasicCall_safe1.sol, 00_BasicCall_ree1.sol, 00_BasicCall_safe1.sol, 00_BasicCall_ree1/C.hex, 00_BasicCall_ree1/C.hex, 00_BasicCall_safe1/C.hex, 00_BasicCall_ree1/C.hex, 00_BasicCall_ree1/C.hex, 00_BasicCall_safe1/C.hex",100.0
00_BasicCross,2,11,2,"00_BasicCross_ree1.sol, 00_BasicCross_ree1.sol, 00_BasicCross_ree1.sol, 00_BasicCross_ree1.sol, 00_BasicCross_ree1.sol, 00_BasicCross_ree1.sol, 00_BasicCross_ree1.sol, 00_BasicCross_ree1.sol, 00_BasicCross_ree1/C.hex, 00_BasicCross_ree1/C.hex, 00_BasicCross_ree1/C.hex",100.0
00_BasicEmit,4,12,4,"00_BasicEmit_ree1.sol, 00_BasicEmit_safe1.sol, 00_BasicEmit_ree1.sol, 00_BasicEmit_safe1.sol, 00_BasicEmit_ree1.sol, 00_BasicEmit_safe1.sol, 00_BasicEmit_ree1.sol, 00_BasicEmit_safe1.sol, 00_BasicEmit_ree1.sol, 00_BasicEmit_safe1.sol, 00_BasicEmit_ree1.sol, 00_BasicEmit_safe1.sol, 00_BasicEmit_ree1.sol, 00_BasicEmit_safe1.sol, 00_BasicEmit_ree1.sol, 00_BasicEmit_safe1.sol, 00_BasicEmit_ree1/C.hex, 00_BasicEmit_ree1/C.hex, 00_BasicEmit_safe1/C.hex, 00_BasicEmit_ree1/C.hex, 00_BasicEmit_ree1/C.hex, 00_BasicEmit_safe1/C.hex, 00_BasicEmit_safe1/C.hex",100.0
00_BasicError,4,12,4,"00_BasicError_ree1.sol, 00_BasicError_safe1.sol, 00_BasicError_ree1.sol, 00_BasicError_safe1.sol, 00_BasicError_ree1.sol, 00_BasicError_safe1.sol, 00_BasicError_ree1.sol, 00_BasicError_safe1.sol, 00_BasicError_ree1.sol, 00_BasicError_safe1.sol, 00_BasicError_ree1.sol, 00_BasicError_safe1.sol, 00_BasicError_ree1.sol, 00_BasicError_safe1.sol, 00_BasicError_ree1.sol, 00_BasicError_safe1.sol, 00_BasicError_ree1/C.hex, 00_BasicError_ree1/C.hex, 00_BasicError_safe1/C.hex, 00_BasicError_ree1/C.hex, 00_BasicError_ree1/C.hex, 00_BasicError_safe1/C.hex",100.0
00_BasicFold,8,20,8,"00_BasicFold_ree1.sol, 00_BasicFold_ree2.sol, 00_BasicFold_safe1.sol, 00_BasicFold_safe2.sol, 00_BasicFold_ree1.sol, 00_BasicFold_ree2.sol, 00_BasicFold_safe1.sol, 00_BasicFold_safe2.sol, 00_BasicFold_ree1.sol, 00_BasicFold_ree2.sol, 00_BasicFold_safe1.sol, 00_BasicFold_safe2.sol, 00_BasicFold_ree1.sol, 00_BasicFold_ree2.sol, 00_BasicFold_safe1.sol, 00_BasicFold_safe2.sol, 00_BasicFold_ree1.sol, 00_BasicFold_ree2.sol, 00_BasicFold_safe1.sol, 00_BasicFold_safe2.sol, 00_BasicFold_ree1.sol, 00_BasicFold_ree2.sol, 00_BasicFold_safe1.sol, 00_BasicFold_safe2.sol, 00_BasicFold_ree1.sol, 00_BasicFold_ree2.sol, 00_BasicFold_safe1.sol, 00_BasicFold_safe2.sol, 00_BasicFold_ree1.sol, 00_BasicFold_ree2.sol, 00_BasicFold_safe1.sol, 00_BasicFold_safe2.sol, 00_BasicFold_ree1/C.hex, 00_BasicFold_ree2/C.hex, 00_BasicFold_safe1/C.hex, 00_BasicFold_safe2/C.hex, 00_BasicFold_safe2/C.hex, 00_BasicFold_safe1/C.hex, 00_BasicFold_ree1/C.hex, 00_BasicFold_ree2/C.hex, 00_BasicFold_safe1/C.hex, 00_BasicFold_safe2/C.hex",100.0
05_SingleSend,6,0,6,"05_SingleSend_safe1.sol, 05_SingleSend_safe2.sol, 05_SingleSend_safe3.sol, 05_SingleSend_safe1.sol, 05_SingleSend_safe2.sol, 05_SingleSend_safe3.sol, 05_SingleSend_safe1.sol, 05_SingleSend_safe2.sol, 05_SingleSend_safe3.sol, 05_SingleSend_safe1.sol, 05_SingleSend_safe2.sol, 05_SingleSend_safe3.sol, 05_SingleSend_safe1.sol, 05_SingleSend_safe2.sol, 05_SingleSend_safe3.sol, 05_SingleSend_safe1.sol, 05_SingleSend_safe2.sol, 05_SingleSend_safe3.sol, 05_SingleSend_safe1.sol, 05_SingleSend_safe2.sol, 05_SingleSend_safe3.sol, 05_SingleSend_safe1.sol, 05_SingleSend_safe2.sol, 05_SingleSend_safe3.sol, 05_SingleSend_safe1/C.hex, 05_SingleSend_safe2/C.hex, 05_SingleSend_safe3/C.hex, 05_SingleSend_safe1/C.hex, 05_SingleSend_safe2/C.hex, 05_SingleSend_safe3/C.hex, 05_SingleSend_safe1/C.hex, 05_SingleSend_safe2/C.hex, 05_SingleSend_safe3/C.hex, 05_SingleSend_safe3/C.hex",100.0
05_SingleSendEmit,2,0,2,"05_SingleSendEmit_safe1.sol, 05_SingleSendEmit_safe1.sol, 05_SingleSendEmit_safe1.sol, 05_SingleSendEmit_safe1.sol, 05_SingleSendEmit_safe1.sol, 05_SingleSendEmit_safe1.sol, 05_SingleSendEmit_safe1.sol, 05_SingleSendEmit_safe1.sol, 05_SingleSendEmit_safe1/C.hex, 05_SingleSendEmit_safe1/C.hex, 05_SingleSendEmit_safe1/C.hex",100.0
04_CrossModFoldSem,2,0,2,"04_CrossModFoldSem_safe1.sol, 04_CrossModFoldSem_safe1.sol, 04_CrossModFoldSem_safe1.sol, 04_CrossModFoldSem_safe1.sol, 04_CrossModFoldSem_safe1.sol, 04_CrossModFoldSem_safe1.sol, 04_CrossModFoldSem_safe1.sol, 04_CrossModFoldSem_safe1.sol, 04_CrossModFoldSem_safe1/C.hex, 04_CrossModFoldSem_safe1/C.hex, 04_CrossModFoldSem_safe1/C.hex",100.0
00_BasicUnchecked,4,12,4,"00_BasicUnchecked_ree1.sol, 00_BasicUnchecked_safe1.sol, 00_BasicUnchecked_ree1.sol, 00_BasicUnchecked_safe1.sol, 00_BasicUnchecked_ree1.sol, 00_BasicUnchecked_safe1.sol, 00_BasicUnchecked_ree1.sol, 00_BasicUnchecked_safe1.sol, 00_BasicUnchecked_ree1.sol, 00_BasicUnchecked_safe1.sol, 00_BasicUnchecked_ree1.sol, 00_BasicUnchecked_safe1.sol, 00_BasicUnchecked_ree1.sol, 00_BasicUnchecked_safe1.sol, 00_BasicUnchecked_ree1.sol, 00_BasicUnchecked_safe1.sol, 00_BasicUnchecked_ree1/C.hex, 00_BasicUnchecked_ree1/C.hex, 00_BasicUnchecked_safe1/C.hex, 00_BasicUnchecked_ree1/C.hex, 00_BasicUnchecked_ree1/C.hex, 00_BasicUnchecked_safe1/C.hex",100.0
10_OnlyOnce,4,0,4,"10_OnlyOnce_safe1.sol, 10_OnlyOnce_safe2.sol, 10_OnlyOnce_safe1.sol, 10_OnlyOnce_safe2.sol, 10_OnlyOnce_safe1.sol, 10_OnlyOnce_safe2.sol, 10_OnlyOnce_safe1.sol, 10_OnlyOnce_safe2.sol, 10_OnlyOnce_safe1.sol, 10_OnlyOnce_safe2.sol, 10_OnlyOnce_safe1.sol, 10_OnlyOnce_safe2.sol, 10_OnlyOnce_safe1.sol, 10_OnlyOnce_safe2.sol, 10_OnlyOnce_safe1.sol, 10_OnlyOnce_safe2.sol, 10_OnlyOnce_safe1/C.hex, 10_OnlyOnce_safe2/C.hex, 10_OnlyOnce_safe1/C.hex, 10_OnlyOnce_safe2/C.hex, 10_OnlyOnce_safe1/C.hex, 10_OnlyOnce_safe2/C.hex, 10_OnlyOnce_safe2/C.hex",100.0
09_ERC20Staticcall,3,15,3,"09_ERC20Staticcall_ree1.sol, 09_ERC20Staticcall_ree1.sol, 09_ERC20Staticcall_ree1.sol, 09_ERC20Staticcall_ree1.sol, 09_ERC20Staticcall_ree1.sol, 09_ERC20Staticcall_ree1.sol, 09_ERC20Staticcall_ree1.sol, 09_ERC20Staticcall_ree1.sol, 09_ERC20Staticcall_ree1/IERC20.hex, 09_ERC20Staticcall_ree1/MiniToken.hex, 09_ERC20Staticcall_ree1/IERC20.hex, 09_ERC20Staticcall_ree1/MiniToken.hex, 09_ERC20Staticcall_ree1/MiniToken.hex, 09_ERC20Staticcall_ree1/IERC20.hex, 09_ERC20Staticcall_ree1/MiniToken.hex",100.0
08_MixedSendFoldEmit,4,11,4,"08_MixedSendFoldEmit_ree1.sol, 08_MixedSendFoldEmit_safe1.sol, 08_MixedSendFoldEmit_ree1.sol, 08_MixedSendFoldEmit_safe1.sol, 08_MixedSendFoldEmit_ree1.sol, 08_MixedSendFoldEmit_safe1.sol, 08_MixedSendFoldEmit_ree1.sol, 08_MixedSendFoldEmit_safe1.sol, 08_MixedSendFoldEmit_ree1.sol, 08_MixedSendFoldEmit_safe1.sol, 08_MixedSendFoldEmit_ree1.sol, 08_MixedSendFoldEmit_safe1.sol, 08_MixedSendFoldEmit_ree1.sol, 08_MixedSendFoldEmit_safe1.sol, 08_MixedSendFoldEmit_ree1.sol, 08_MixedSendFoldEmit_safe1.sol, 08_MixedSendFoldEmit_ree1/C.hex, 08_MixedSendFoldEmit_safe1/C.hex, 08_MixedSendFoldEmit_ree1/C.hex, 08_MixedSendFoldEmit_safe1/C.hex, 08_MixedSendFoldEmit_safe1/C.hex, 08_MixedSendFoldEmit_ree1/C.hex, 08_MixedSendFoldEmit_safe1/C.hex",100.0
08_MixedSendFold,4,12,4,"08_MixedSendFold_ree1.sol, 08_MixedSendFold_safe1.sol, 08_MixedSendFold_ree1.sol, 08_MixedSendFold_safe1.sol, 08_MixedSendFold_ree1.sol, 08_MixedSendFold_safe1.sol, 08_MixedSendFold_ree1.sol, 08_MixedSendFold_safe1.sol, 08_MixedSendFold_ree1.sol, 08_MixedSendFold_safe1.sol, 08_MixedSendFold_ree1.sol, 08_MixedSendFold_safe1.sol, 08_MixedSendFold_ree1.sol, 08_MixedSendFold_safe1.sol, 08_MixedSendFold_ree1.sol, 08_MixedSendFold_safe1.sol, 08_MixedSendFold_ree1/C.hex, 08_MixedSendFold_safe1/C.hex, 08_MixedSendFold_ree1/C.hex, 08_MixedSendFold_safe1/C.hex, 08_MixedSendFold_ree1/C.hex, 08_MixedSendFold_ree1/C.hex, 08_MixedSendFold_safe1/C.hex",100.0
07_MixedTransfer,4,11,4,"07_MixedTransfer_ree1.sol, 07_MixedTransfer_safe1.sol, 07_MixedTransfer_ree1.sol, 07_MixedTransfer_safe1.sol, 07_MixedTransfer_ree1.sol, 07_MixedTransfer_safe1.sol, 07_MixedTransfer_ree1.sol, 07_MixedTransfer_safe1.sol, 07_MixedTransfer_ree1.sol, 07_MixedTransfer_safe1.sol, 07_MixedTransfer_ree1.sol, 07_MixedTransfer_safe1.sol, 07_MixedTransfer_ree1.sol, 07_MixedTransfer_safe1.sol, 07_MixedTransfer_ree1.sol, 07_MixedTransfer_safe1.sol, 07_MixedTransfer_ree1/C.hex, 07_MixedTransfer_ree1/C.hex, 07_MixedTransfer_safe1/C.hex, 07_MixedTransfer_safe1/C.hex, 07_MixedTransfer_ree1/C.hex, 07_MixedTransfer_safe1/C.hex",100.0
07_MixedTransferEmit,4,12,4,"07_MixedTransferEmit_ree1.sol, 07_MixedTransferEmit_safe1.sol, 07_MixedTransferEmit_ree1.sol, 07_MixedTransferEmit_safe1.sol, 07_MixedTransferEmit_ree1.sol, 07_MixedTransferEmit_safe1.sol, 07_MixedTransferEmit_ree1.sol, 07_MixedTransferEmit_safe1.sol, 07_MixedTransferEmit_ree1.sol, 07_MixedTransferEmit_safe1.sol, 07_MixedTransferEmit_ree1.sol, 07_MixedTransferEmit_safe1.sol, 07_MixedTransferEmit_ree1.sol, 07_MixedTransferEmit_safe1.sol, 07_MixedTransferEmit_ree1.sol, 07_MixedTransferEmit_safe1.sol, 07_MixedTransferEmit_ree1/C.hex, 07_MixedTransferEmit_ree1/C.hex, 07_MixedTransferEmit_safe1/C.hex, 07_MixedTransferEmit_ree1/C.hex, 07_MixedTransferEmit_safe1/C.hex, 07_MixedTransferEmit_ree1/C.hex",100.0
08_MixedSend,4,12,4,"08_MixedSend_ree1.sol, 08_MixedSend_safe1.sol, 08_MixedSend_ree1.sol, 08_MixedSend_safe1.sol, 08_MixedSend_ree1.sol, 08_MixedSend_safe1.sol, 08_MixedSend_ree1.sol, 08_MixedSend_safe1.sol, 08_MixedSend_ree1.sol, 08_MixedSend_safe1.sol, 08_MixedSend_ree1.sol, 08_MixedSend_safe1.sol, 08_MixedSend_ree1.sol, 08_MixedSend_safe1.sol, 08_MixedSend_ree1.sol, 08_MixedSend_safe1.sol, 08_MixedSend_ree1/C.hex, 08_MixedSend_ree1/C.hex, 08_MixedSend_safe1/C.hex, 08_MixedSend_ree1/C.hex, 08_MixedSend_safe1/C.hex, 08_MixedSend_ree1/C.hex, 08_MixedSend_safe1/C.hex",100.0
