filename,basename,toolid,toolmode,parser_version,runid,start,duration,exit_code,findings,infos,errors,fails
src/00_BasicCall_ree1.sol,00_BasicCall_ree1.sol,sailfish,,,,,,,,,,
src/00_BasicCall_safe1.sol,00_BasicCall_safe1.sol,sailfish,,,,,,,,,,
src/00_BasicConst_ree1.sol,00_BasicConst_ree1.sol,sailfish,,,,,,,,,,
src/00_BasicConst_safe1.sol,00_BasicConst_safe1.sol,sailfish,,,,,,,,,,
src/00_BasicCross_ree1.sol,00_BasicCross_ree1.sol,sailfish,,,,,,,,,,
src/00_BasicEmit_ree1.sol,00_BasicEmit_ree1.sol,sailfish,,,,,,,,,,
src/00_BasicEmit_safe1.sol,00_BasicEmit_safe1.sol,sailfish,,,,,,,,,,
src/00_BasicError_ree1.sol,00_BasicError_ree1.sol,sailfish,,,,,,,,,,
src/00_BasicError_safe1.sol,00_BasicError_safe1.sol,sailfish,,,,,,,,,,
src/00_BasicFold_ree1.sol,00_BasicFold_ree1.sol,sailfish,,,,,,,,,,
src/00_BasicFold_ree2.sol,00_BasicFold_ree2.sol,sailfish,,,,,,,,,,
src/00_BasicFold_safe1.sol,00_BasicFold_safe1.sol,sailfish,,,,,,,,,,
src/00_BasicFold_safe2.sol,00_BasicFold_safe2.sol,sailfish,,,,,,,,,,
src/00_BasicInline_ree1.sol,00_BasicInline_ree1.sol,sailfish,,,,,,,,,,
src/00_BasicInline_safe1.sol,00_BasicInline_safe1.sol,sailfish,,,,,,,,,,
src/00_BasicNoCall_safe1.sol,00_BasicNoCall_safe1.sol,sailfish,,,,,,,,,,
src/00_BasicNoChecks_ree1.sol,00_BasicNoChecks_ree1.sol,sailfish,,,,,,,,,,
src/00_BasicNoChecks_safe1.sol,00_BasicNoChecks_safe1.sol,sailfish,,,,,,,,,,
src/00_BasicStaticcall_safe1.sol,00_BasicStaticcall_safe1.sol,sailfish,,,,,,,,,,
src/00_BasicUnchecked_ree1.sol,00_BasicUnchecked_ree1.sol,sailfish,,,,,,,,,,
src/00_BasicUnchecked_safe1.sol,00_BasicUnchecked_safe1.sol,sailfish,,,,,,,,,,
src/01_SingleMutexFoldUnderflow_ree1.sol,01_SingleMutexFoldUnderflow_ree1.sol,sailfish,,,,,,,,,,
src/01_SingleMutexFoldUnderflow_safe1.sol,01_SingleMutexFoldUnderflow_safe1.sol,sailfish,,,,,,,,,,
src/01_SingleMutexFold_ree1.sol,01_SingleMutexFold_ree1.sol,sailfish,,,,,,,,,,
src/01_SingleMutexFold_ree2.sol,01_SingleMutexFold_ree2.sol,sailfish,,,,,,,,,,
src/01_SingleMutexFold_ree3.sol,01_SingleMutexFold_ree3.sol,sailfish,,,,,,,,,,
src/01_SingleMutexFold_safe1.sol,01_SingleMutexFold_safe1.sol,sailfish,,,,,,,,,,
src/01_SingleMutex_ree1.sol,01_SingleMutex_ree1.sol,sailfish,,,,,,,,,,
src/01_SingleMutex_ree2.sol,01_SingleMutex_ree2.sol,sailfish,,,,,,,,,,
src/01_SingleMutex_safe1.sol,01_SingleMutex_safe1.sol,sailfish,,,,,,,,,,
src/01_SingleMutex_safe2.sol,01_SingleMutex_safe2.sol,sailfish,,,,,,,,,,
src/02_CrossMutexUnchecked_ree1.sol,02_CrossMutexUnchecked_ree1.sol,sailfish,,,,,,,,,,
src/02_CrossMutexUnchecked_safe1.sol,02_CrossMutexUnchecked_safe1.sol,sailfish,,,,,,,,,,
src/02_CrossMutexUnderflow_ree1.sol,02_CrossMutexUnderflow_ree1.sol,sailfish,,,,,,,,,,
src/02_CrossMutexUnderflow_safe1.sol,02_CrossMutexUnderflow_safe1.sol,sailfish,,,,,,,,,,
src/02_CrossMutex_ree1.sol,02_CrossMutex_ree1.sol,sailfish,,,,,,,,,,
src/02_CrossMutex_ree2.sol,02_CrossMutex_ree2.sol,sailfish,,,,,,,,,,
src/02_CrossMutex_safe1.sol,02_CrossMutex_safe1.sol,sailfish,,,,,,,,,,
src/02_CrossMutex_safe2.sol,02_CrossMutex_safe2.sol,sailfish,,,,,,,,,,
src/03_SingleModFoldUnderflow_ree1.sol,03_SingleModFoldUnderflow_ree1.sol,sailfish,,,,,,,,,,
src/03_SingleModFoldUnderflow_safe1.sol,03_SingleModFoldUnderflow_safe1.sol,sailfish,,,,,,,,,,
src/03_SingleModFold_ree1.sol,03_SingleModFold_ree1.sol,sailfish,,,,,,,,,,
src/03_SingleModFold_ree2.sol,03_SingleModFold_ree2.sol,sailfish,,,,,,,,,,
src/03_SingleModFold_ree3.sol,03_SingleModFold_ree3.sol,sailfish,,,,,,,,,,
src/03_SingleModFold_safe1.sol,03_SingleModFold_safe1.sol,sailfish,,,,,,,,,,
src/03_SingleModUnderflow_ree1.sol,03_SingleModUnderflow_ree1.sol,sailfish,,,,,,,,,,
src/03_SingleModUnderflow_safe1.sol,03_SingleModUnderflow_safe1.sol,sailfish,,,,,,,,,,
src/03_SingleMod_ree1.sol,03_SingleMod_ree1.sol,sailfish,,,,,,,,,,
src/03_SingleMod_ree2.sol,03_SingleMod_ree2.sol,sailfish,,,,,,,,,,
src/03_SingleMod_ree3.sol,03_SingleMod_ree3.sol,sailfish,,,,,,,,,,
src/03_SingleMod_safe1.sol,03_SingleMod_safe1.sol,sailfish,,,,,,,,,,
src/03_SingleMod_safe2.sol,03_SingleMod_safe2.sol,sailfish,,,,,,,,,,
src/04_CrossModFoldUnderflow_safe1.sol,04_CrossModFoldUnderflow_safe1.sol,sailfish,,,,,,,,,,
src/04_CrossModFold_ree1.sol,04_CrossModFold_ree1.sol,sailfish,,,,,,,,,,
src/04_CrossModFold_ree2.sol,04_CrossModFold_ree2.sol,sailfish,,,,,,,,,,
src/04_CrossModFold_ree3.sol,04_CrossModFold_ree3.sol,sailfish,,,,,,,,,,
src/04_CrossModFold_safe1.sol,04_CrossModFold_safe1.sol,sailfish,,,,,,,,,,
src/04_CrossMod_ree1.sol,04_CrossMod_ree1.sol,sailfish,,,,,,,,,,
src/04_CrossMod_ree2.sol,04_CrossMod_ree2.sol,sailfish,,,,,,,,,,
src/04_CrossMod_ree3.sol,04_CrossMod_ree3.sol,sailfish,,,,,,,,,,
src/04_CrossMod_ree4.sol,04_CrossMod_ree4.sol,sailfish,,,,,,,,,,
src/04_CrossMod_ree5.sol,04_CrossMod_ree5.sol,sailfish,,,,,,,,,,
src/04_CrossMod_safe1.sol,04_CrossMod_safe1.sol,sailfish,,,,,,,,,,
src/04_CrossMod_safe2.sol,04_CrossMod_safe2.sol,sailfish,,,,,,,,,,
